# columns: SSS BBB CCC PPP MMM
# SimName (with replacables)          BBB.par2       CCC PPP MMM
# Base cosmology, with variations
AbacusAurora_small_cCCC_phPPP_mMMM     Small         000 350 000
# univariates
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 001
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 002
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 003
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 004
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 005
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 006
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 007
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 008
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 009
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 010
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 011
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 012
# Now onto bivariates
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 020
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 021
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 022
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 023
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 024
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 025
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 026
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 027
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 028
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 029
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 030
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      000 350 031

# Now we'll do other cosmologies

# WMAP
AbacusAurora_small_cCCC_phPPP_mMMM     Small         001 350 000
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      001 350 002
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      001 350 003
